Title,Description,Rated,Year,PosterUrl,ReleaseDate,Ratings,Type,PricingType,Actors,Directors,Languages,Genres,ItemCount
Iron Man,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",PG-13,2008,https://m.media-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_SX300.jpg,02 May 2008,7.9,Movie,Default,"Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow",Jon Favreau,"Hungarian, Kurdish, Hindi, English, Persian, Urdu, Arabic","Action, Adventure, Sci-Fi",5
The Avenger,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,PG-13,2012,https://m.media-amazon.com/images/M/[email],04 May 2012,8,Movie,Default,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",Joss Whedon,"English, Russian, Hindi","Action, Adventure, Sci-Fi",10
Hey Ram,Saketh Ram's wife is raped and killed during direct action day riots in Calcutta. He is convinced that Mahatma Gandhi is responsible for all the problems happening in the country and sets out to kill him.,Not Rated,2000,https://m.media-amazon.com/images/M/[email],18 Feb 2000,7.9,Movie,Clasic,"Kamal Haasan, Shah Rukh Khan, Rani Mukerji, Hema Malini",Kamal Haasan,"Tamil, Hindi","Crime, Drama, History",2
Kabali,"Returning from prison, aged gangster Kabali confronts those who had destroyed his life. While doing so, he learns about what had happened to his family when he was gone.",TV-MA,2016,https://m.media-amazon.com/images/M/[email],22 Jul 2016,6.2,Movie,New,"Rajinikanth, Winston Chao, Radhika Apte, Dhansika",Pa. Ranjith,"Tamil, Telugu, Hindi, English, Malayalam, Mandarin, French","Action, Crime, Drama",2
Dil Se..,A radio broadcaster's intense attraction to a mysterious woman opens the door to a tidal wave of powerful emotions and desires.,Not Rated,1998,https://m.media-amazon.com/images/M/[email],21 Aug 1998,7.6,Movie,Clasic,"Shah Rukh Khan, Manisha Koirala, Preity Zinta, Raghuvir Yadav",Mani Ratnam,"Hindi, Tamil, Telugu, Assamese, Urdu","Drama, Romance",5
Avatar,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,PG-13,2009,https://m.media-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_SX300.jpg,18 Dec 2009,7.8,Movie,Default,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang",James Cameron,"English, Spanish","Action, Adventure, Fantasy, Sci-Fi",5
Titanic,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",PG-13,1997,https://m.media-amazon.com/images/M/[email],19 Dec 1997,7.8,Movie,Clasic,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates",James Cameron,"English, Swedish, Italian","Drama, Romance",5
The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",PG-13,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,18 Jul 2008,9,Movie,Default,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",Christopher Nolan,"English, Mandarin","Action, Crime, Drama, Thriller",5
Toy Story,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,G,1995,https://m.media-amazon.com/images/M/[email],22 Nov 1995,8.3,Movie,Clasic,"Tom Hanks, Tim Allen, Don Rickles, Jim Varne",John Lasseter,English,"Animation, Adventure, Comedy, Family, Fantasy",3
Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",PG-13,2011,https://m.media-amazon.com/images/M/[email],15 Jul 2011,8.1,Movie,New,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe",David Yates,English,"Adventure, Drama, Fantasy, Mystery",5